1	Ребята	ребята	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#0.007#0.366
903	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#280.175#280.505
904	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#280.505#280.835
905	у	у	ADP	_	_	_	_	_	@am1994f-words#@am1994f#280.835#281.165
906	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#281.165#281.495
907	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#281.495#281.825
908	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#281.825#282.155
909	менеджер	менеджер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#282.155#282.485
910	Галя	Галя	PROPN	_	_	_	_	_	@am1994f-words#@am1994f#282.485#282.815
911	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#282.815#283.145
912	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#283.145#283.475
913	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@am1994f-words#@am1994f#283.475#283.805
914	занимается	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@am1994f-words#@am1994f#283.805#284.135
915	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#284.135#284.465
916	помогает	помогать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#284.465#284.795
917	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#284.795#285.125
918	еще	еще	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#285.125#285.455
919	также	также	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#285.455#285.785
920	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#285.785#286.115
921	с	с	ADP	_	_	_	_	_	@am1994f-words#@am1994f#286.115#286.445
922	продвижением	продвижение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#286.445#286.775
923	И	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#287.533#287.865
924	еще	еще	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#287.865#288.197
925	у	у	ADP	_	_	_	_	_	@am1994f-words#@am1994f#288.197#288.529
926	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@am1994f-words#@am1994f#288.529#288.861
927	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#288.861#289.193
928	команда	команда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#289.193#289.525
929	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#289.525#289.857
930	бота	бот	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#289.857#290.189
931	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#290.189#290.521
932	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#290.521#290.853
933	там	там	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#290.853#291.185
934	дваа	два	NUM	_	Case=Nom	_	_	_	@am1994f-words#@am1994f#291.185#291.517
935	человека	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#291.517#291.849
936	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#291.849#292.181
937	еще	еще	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#292.181#292.513
938	команда	команда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#292.513#292.845
939	программистов	программист	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#292.845#293.177
940	тут	тут	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#293.177#293.509
941	тоже	тоже	PART	_	_	_	_	_	@am1994f-words#@am1994f#293.509#293.841
942	пока	пока	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#293.841#294.173
943	что	что	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#294.173#294.505
944	на	на	ADP	_	_	_	_	_	@am1994f-words#@am1994f#294.505#294.837
945	постоянке	постоянка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#294.837#295.169
946	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#295.169#295.501
947	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#295.501#295.833
948	еще	еще	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#295.833#296.165
949	двое	двое	NUM	_	Case=Nom	_	_	_	@am1994f-words#@am1994f#296.165#296.5
950	Да	Да	PART	_	_	_	_	_	@am1994f-words#@am1994f#297.193#297.795

